Malaysia Tourism Promotion Board,"official site. Offers comprehensive travel information, major events and festivals, and more. ",Category:,Malaysia > Malaysia Tourism Promotion Board, www.tourism.gov.my/ - ,66k -,Cached -,More pages from this site
CIA - The World Factbook -- Malaysia,"... This page was last updated on 18 December, 2003. Legend: Definition Field Listing Rank Order, Introduction, Malaysia, Top of Page. ... Geography, Malaysia, Top of Page. …",,, www.cia.gov/cia/publications/factbook/geos/my.html - ,101k -,Cached -,More pages from this site
Malaysia Home Page,"Places - The Web's most complete on-line guide on where to go in Malaysia, map included. Activities - What is there to do in Malaysia, anyway? …",,, www.geographia.com/malaysia/ - ,6k -,Cached -,More pages from this site
The Star Online - Malaysia News,"... sold. Motoring •, Carmakers that lower prices in Malaysia under fire. •, Malaysian Kia Carnivals, Naza Rias not affected by recall. …",,,thestar.com.my/ - ,34k -,Cached -,More pages from this site
Jaring,"dial-up and leased line Internet access provider, Web hosting, virtual servers and other Internet services ",Category:,Internet Service Providers (ISPs) > Malaysia, www.jaring.my/ - ,34k -,Cached -,More pages from this site
Malaysia Airlines North America,,Category:,Malaysia Airlines > Regional, www.malaysiaairlines.com/ - ,16k -,Cached -,More pages from this site
Malaysia Air.com,"discount first class, business class, and economy class airfares from North America to Malaysia and the Far East.",Category:,Malaysia Airlines, www.malaysiaair.com/ - ,19k -,Cached,
Central Bank of Malaysia (Bank Negara Malaysia ),,Category:,Malaysia > Banking > Central Banks, www.bnm.gov.my/ - ,21k -,Cached -,More pages from this site
Perpustakaan Negara Malaysia,the National Library of Malaysia. ,Category:,Malaysia > National Libraries, www.pnm.my/ - ,1k -,Cached -,More pages from this site
Lonely Planet: Destination Malaysia,"information on events, attractions, activities, and transportation for the independent traveller. ",Category:,Travel Destination Guides > Malaysia, www.lonelyplanet.com/destinations/south_east_asia/malaysia/ -, 30k -,Cached -,More pages from this site
Utusan Malaysia Online,surat khabar Utusan Melayu eletronik. ,Category:,Newspapers > Malaysia, www.utusan.com.my/ - ,24k -,Cached -,More pages from this site
Parlimen Malaysia,"Malaysian Parliament. Laman resmi yang terkandung maklumat Dewan Negara, Dewan Rakyat, senari Ahli-Ahli Dewan, rang undang-undang, dan parti-parti politik. ",Category:,Malaysia > Parliament, www.parlimen.gov.my/ - ,13k -,Cached -,More pages from this site
Cari,Malaysia search engine with free listings. ,Category:,Malaysia > Searching The Web > Search Engines and Directories, www.cari.com.my/ - ,22k -,Cached -,More pages from this site
Department of Statistics,,Category:,Malaysia > Government > Statistics, www.statistics.gov.my/ -, 82k -,Cached -,More pages from this site
Universiti Sains Malaysia,,Category:,Malaysia > Penang > Georgetown > Universiti Sains Malaysia, www.usm.my/ - ,80k -,Cached -,More pages from this site
Universiti Putra Malaysia,"general information on the university, faculties, resources, and more. ",Category:,Malaysia > Selangor > Serdang Baharu (Seri Kembangan) > Universiti Putra Malaysia, www.upm.edu.my/ - ,1k -,Cached,
JPKM Menang Anugerah Kualiti Perdana Menteri. ,"... IBU PEJABAT KAJICUACA, JALAN SULTAN, 46667 PETALING JAYA, SELANGOR, MALAYSIA. TEL: 6([phone] FAX: 6([phone] EMAIL: [email]. ",,, www.kjc.gov.my/htdocs3/ -,8k -,Cached -,More pages from this site
Malaysia kini,daily summary of news and views. Also in Malay. ,Category:,Malaysia > Politics > News and Media, www.malaysiakini.com/ - ,81k -,Cached -,More pages from this site
University of Technology Malaysia,,Category:,Malaysia > Johor > Sekudai > Universiti Teknologi Malaysia, www.utm.my/ - ,6k -,Cached,More pages from this site
 http://www.smpke.jpm.my/ ,,,, www.smpke.jpm.my/ -,,More pages from this site,
